2
0 0 22
	0	5	15	25
	35	39	45	55
	65	75	85	90
	95	105	115	125
	135	145	155	165
	175	180
0 180 73

	0.223464	0.240223	0.296089	0.374302
	0.469274	0.586592	0.703911	0.832402
	0.96648	1.07263	1.16201	1.23464
	1.27374	1.30726	1.32402	1.3352
	1.3352	1.34078	1.35754	1.35754
	1.36313	1.36313	1.34637	1.32961
	1.30726	1.2905	1.27374	1.24022
	1.19553	1.15642	1.11732	1.07263
	1.03352	1	0.96648	0.944134
	0.927374	0.916201	0.905028	0.899441
	0.899441	0.910615	0.921788	0.927374
	0.938547	0.944134	0.932961	0.916201
	0.893855	0.877095	0.860335	0.843575
	0.821229	0.782123	0.743017	0.709497
	0.675978	0.653631	0.614525	0.564246
	0.519553	0.47486	0.413408	0.340782
	0.273743	0.217877	0.162011	0.117318
	0.0670391	0.027933	0.00558659	0
	0	0.223464	0.24581	0.296089
	0.374302	0.463687	0.581006	0.703911
	0.832402	0.955307	1.07263	1.1676
	1.24022	1.28492	1.31285	1.34078
	1.35196	1.35754	1.36872	1.3743
	1.36872	1.3743	1.37989	1.37989
	1.36313	1.34078	1.31844	1.2905
	1.26257	1.22905	1.20112	1.15642
	1.11732	1.07821	1.03911	1.01117
	0.988827	0.96648	0.955307	0.944134
	0.944134	0.949721	0.949721	0.960894
	0.972067	0.960894	0.955307	0.944134
	0.932961	0.910615	0.893855	0.871508
	0.854749	0.821229	0.787709	0.748603
	0.715084	0.687151	0.653631	0.614525
	0.569832	0.52514	0.47486	0.413408
	0.335196	0.273743	0.217877	0.162011
	0.111732	0.0726257	0.027933	0.00558659
	0	0	0.223464	0.24581
	0.296089	0.374302	0.469274	0.581006
	0.698324	0.821229	0.949721	1.07263
	1.1676	1.2514	1.31285	1.35754
	1.36872	1.37989	1.40223	1.42458
	1.43017	1.41899	1.40223	1.40782
	1.41899	1.43575	1.43575	1.43575
	1.41899	1.40223	1.3743	1.34637
	1.32402	1.2905	1.26257	1.24022
	1.22346	1.21229	1.19553	1.17877
	1.16201	1.14525	1.13408	1.13408
	1.12291	1.11732	1.10615	1.08939
	1.06704	1.03911	1.00559	0.960894
	0.921788	0.888268	0.849162	0.821229
	0.787709	0.748603	0.709497	0.670391
	0.636872	0.592179	0.530726	0.463687
	0.402235	0.335196	0.273743	0.212291
	0.162011	0.111732	0.0726257	0.027933
	0.00558659	0	0	0.223464
	0.240223	0.296089	0.374302	0.469274
	0.586592	0.703911	0.837989	0.949721
	1.06704	1.17318	1.26257	1.34078
	1.39665	1.44693	1.47486	1.49721
	1.51397	1.51397	1.53073	1.5419
	1.53631	1.54749	1.55866	1.55307
	1.54749	1.53631	1.53073	1.51397
	1.51397	1.51955	1.50838	1.50838
	1.49721	1.49162	1.47486	1.4581
	1.43017	1.40782	1.37989	1.35196
	1.32402	1.29609	1.27933	1.25698
	1.22905	1.2067	1.17318	1.14525
	1.10615	1.06704	1.01676	0.960894
	0.916201	0.871508	0.832402	0.787709
	0.73743	0.675978	0.608939	0.541899
	0.47486	0.407821	0.340782	0.27933
	0.217877	0.167598	0.117318	0.0782123
	0.0335196	0.00558659	0	0
	0.223464	0.240223	0.290503	0.368715
	0.463687	0.569832	0.687151	0.804469
	0.921788	1.02793	1.15084	1.24022
	1.31844	1.38547	1.44134	1.48603
	1.51955	1.54749	1.56983	1.58659
	1.60335	1.60335	1.60335	1.60335
	1.60335	1.59777	1.60335	1.61453
	1.62011	1.63128	1.63128	1.63128
	1.62011	1.61453	1.60894	1.59777
	1.56983	1.55866	1.53073	1.50838
	1.48603	1.45251	1.42458	1.39106
	1.35754	1.3352	1.30168	1.27374
	1.23464	1.18994	1.15084	1.10615
	1.05028	1	0.938547	0.882682
	0.826816	0.759777	0.692737	0.620112
	0.547486	0.469274	0.402235	0.340782
	0.27933	0.223464	0.167598	0.122905
	0.0837989	0.0446927	0	0
	0	0.223464	0.240223	0.290503
	0.363128	0.458101	0.564246	0.675978
	0.787709	0.899441	1	1.11173
	1.2067	1.2905	1.35196	1.40223
	1.43575	1.46927	1.49721	1.51397
	1.53073	1.55307	1.56425	1.58101
	1.59218	1.60335	1.60894	1.61453
	1.6257	1.64804	1.65922	1.65363
	1.65363	1.64246	1.6257	1.63128
	1.60894	1.58659	1.58101	1.55307
	1.5419	1.51955	1.48045	1.4581
	1.42458	1.39106	1.36313	1.31844
	1.27933	1.23464	1.18994	1.13966
	1.0838	1.03352	0.972067	0.916201
	0.860335	0.804469	0.748603	0.681564
	0.608939	0.536313	0.469274	0.396648
	0.335196	0.273743	0.217877	0.167598
	0.122905	0.0837989	0.0446927	0
	0	0	0.223464	0.240223
	0.284916	0.357542	0.435754	0.536313
	0.636872	0.748603	0.849162	0.949721
	1.03911	1.13408	1.21229	1.27374
	1.31285	1.34078	1.36872	1.39106
	1.41341	1.43017	1.43017	1.43575
	1.44134	1.45251	1.46369	1.48045
	1.51397	1.53073	1.5419	1.55307
	1.56425	1.56425	1.54749	1.5419
	1.54749	1.53073	1.52514	1.51397
	1.49162	1.47486	1.4581	1.41899
	1.39665	1.35754	1.31844	1.27933
	1.23464	1.18994	1.14525	1.09497
