2
0 0 22
	0	5	15	25
	35	45	55	58
	65	75	85	90
	95	105	115	125
	135	145	155	165
	175	180
0 180 73

	0.222346	0.298324	0.37933	0.487709
	0.596089	0.688268	0.748045	0.807263
	0.878212	1.02961	1.21397	1.4743
	1.89162	2	1.94581	2.05922
	2.34637	2.76927	3.06201	3.34916
	2.99665	3.37654	4.72011	6.56816
	7.83128	8.61676	8.08547	7.78212
	7.02346	6.44916	5.41955	3.83687
	2.36816	1.4905	1.19218	1.17039
	1.1324	0.997207	0.915642	0.802235
	0.698883	0.628492	0.569274	0.509497
	0.477095	0.417318	0.406704	0.363128
	0.335754	0.330726	0.308939	0.287151
	0.260335	0.265363	0.238547	0.184358
	0.200559	0.168156	0.168156	0.146369
	0.124581	0.113966	0.0921788	0.0759777
	0.0486034	0.0541899	0.0435754	0.0541899
	0.0379888	0.0435754	0.0379888	0.0435754
	0.0435754	0.222346	0.303352	0.37933
	0.482123	0.590503	0.682682	0.736872
	0.812849	0.888827	1.0352	1.19777
	1.4905	1.89162	2.01061	1.98883
	2.10279	2.40615	2.79665	3.11061
	3.33855	2.99162	3.26816	4.40615
	6.04246	7.34302	8.3514	8.09665
	7.77709	6.98045	6.31899	5.25698
	3.6581	2.22179	1.42011	1.15978
	1.14358	1.10559	0.975419	0.905028
	0.791061	0.693855	0.617877	0.563687
	0.520112	0.465922	0.417318	0.384916
	0.363128	0.352514	0.330726	0.303352
	0.281564	0.265363	0.254749	0.238547
	0.178771	0.200559	0.168156	0.168156
	0.140782	0.124581	0.10838	0.0865922
	0.0815642	0.0597765	0.0541899	0.0435754
	0.0486034	0.0379888	0.0379888	0.0324022
	0.0324022	0.0435754	0.222346	0.303352
	0.37933	0.487709	0.596089	0.693855
	0.748045	0.824022	0.894413	1.04581
	1.19777	1.53352	2.01061	2.19497
	2.1514	2.17877	2.5419	2.85587
	3.19218	3.38156	3.28436	3.6905
	4.85028	6.63855	7.8581	8.55698
	8.10223	7.88547	7.26201	6.63352
	5.58715	3.87486	2.37933	1.48492
	1.19777	1.18156	1.13799	1.01899
	0.943017	0.812849	0.72067	0.634078
	0.585475	0.536313	0.477095	0.43352
	0.401117	0.368715	0.346927	0.341341
	0.308939	0.298324	0.27095	0.260335
	0.244134	0.200559	0.21676	0.168156
	0.168156	0.140782	0.124581	0.10838
	0.0815642	0.0703911	0.0541899	0.0486034
	0.0486034	0.0486034	0.0324022	0.0435754
	0.0324022	0.0324022	0.0435754	0.222346
	0.298324	0.373743	0.482123	0.596089
	0.693855	0.748045	0.818436	0.888827
	1.0514	1.18156	1.51229	2.04302
	2.18939	2.12961	2.18939	2.62291
	3.00223	3.26816	3.45196	3.38715
	3.72849	4.89385	6.67151	7.73352
	8.22682	7.88547	7.50056	6.90447
	6.17821	5.05084	3.46313	2.14581
	1.37095	1.17598	1.18156	1.15419
	1.04078	0.959218	0.834637	0.731844
	0.634078	0.579888	0.541899	0.487709
	0.439106	0.406704	0.37933	0.352514
	0.341341	0.314525	0.298324	0.276536
	0.276536	0.249162	0.200559	0.21676
	0.173184	0.16257	0.140782	0.118994
	0.0977654	0.0759777	0.0703911	0.0541899
	0.0435754	0.0435754	0.0486034	0.0324022
	0.0379888	0.0324022	0.0435754	0.0435754
	0.222346	0.292737	0.368715	0.477095
	0.590503	0.688268	0.753073	0.82905
	0.888827	1.00279	1.18659	1.58268
	2.0648	2.21676	2.20559	2.36816
	2.75307	3.25698	3.44693	3.6581
	3.19218	3.79385	5.33799	7.73911
	9.67374	10.7575	10.3782	9.40279
	8.18883	7.16983	5.63073	3.85307
	2.37933	1.46872	1.25196	1.27877
	1.27374	1.12737	1.01899	0.88324
	0.758659	0.677654	0.601676	0.569274
	0.515084	0.460894	0.43352	0.411732
	0.368715	0.368715	0.357542	0.335754
	0.308939	0.287151	0.265363	0.222346
	0.222346	0.173184	0.168156	0.135754
	0.113966	0.102793	0.0703911	0.0703911
	0.0541899	0.0486034	0.0435754	0.0541899
	0.0435754	0.0435754	0.0324022	0.0379888
	0.0435754	0.222346	0.287151	0.357542
	0.465922	0.585475	0.677654	0.764246
	0.856425	0.921229	1.04581	1.25754
	1.71788	2.25978	2.47654	2.86145
	3.35475	3.84804	4.1514	4.36257
	4.96983	4.67709	5.62011	7.14302
	9.70615	12.524	15.6894	16.5944
	15.8899	13.7492	11.0609	8.11285
	4.97486	2.61732	1.71229	1.5067
	1.54972	1.55531	1.32235	1.13799
	1.00279	0.856425	0.736872	0.639665
	0.612291	0.558101	0.487709	0.444134
	0.449721	0.401117	0.406704	0.368715
	0.346927	0.319553	0.314525	0.281564
	0.232961	0.227374	0.189944	0.178771
	0.151955	0.118994	0.102793	0.0703911
	0.0597765	0.0541899	0.0541899	0.0486034
	0.0486034	0.0435754	0.0435754	0.0379888
	0.0324022	0.0435754	0.222346	0.276536
	0.346927	0.471508	0.563687	0.672067
	0.748045	0.845251	0.93743	1.08939
	1.33296	1.90782	2.39553	2.46592
	2.24916	2.70447	3.06201	3.85307
	4.60112	5.59274	6.27039	7.76034
	10.6598	15.9816	23.0542	28.105
