2
0 0 22
	0	5	15	25
	35	45	55	65
	75	77.5	85	90
	95	105	115	125
	135	145	155	165
	175	180
0 0 38
	0	2.5	5	7.5
	10	12.5	15	17.5
	20	22.5	25	27.5
	30	32.5	35	37.5
	40	42.5	45	47.5
	50	52.5	55	57.5
	60	62.5	65	67
	67.5	70	72.5	75
	77.5	80	82.5	85
	87.5	90

	5.22626	4.68603	4.21676	3.97039
	3.99274	4.33743	4.92793	5.69609
	6.51285	7.21285	7.82514	8.56927
	9.43017	10.4749	11.6575	12.4788
	12.6374	12.4659	12.3168	12.0615
	12.0486	11.7145	9.67318	9.03296
	8.85698	8.66201	8.09106	7.00838
	6.66648	4.48883	2.22793	1.07318
	0.818994	0.631844	0.493855	0.349162
	0.155866	0	5.22626	4.70838
	4.21676	3.97542	3.98603	4.32458
	4.93631	5.70056	6.48156	7.18492
	7.84302	8.53687	9.41453	10.4726
	11.6559	12.4659	12.7162	12.5687
	12.4061	12.1453	12.0855	11.976
	9.9743	9.15978	8.99106	8.8352
	8.32123	7.26145	6.92737	4.78268
	2.23687	1.0933	0.838547	0.669274
	0.516201	0.393296	0.2	0
	5.22626	4.71061	4.22346	3.97989
	3.96425	4.25196	4.79441	5.50279
	6.2581	6.94972	7.61453	8.27318
	9.05922	10.0905	11.2603	12.2592
	12.8939	13.1592	13.1464	12.8872
	12.5335	12.3821	11.8777	10.4196
	10.1279	10.1503	9.74358	8.62905
	8.25084	5.84358	2.91508	1.37598
	1.06927	0.902235	0.76648	0.61676
	0.439106	0	5.22626	4.7743
	4.2648	4.02179	3.95531	4.14693
	4.57486	5.18436	5.85866	6.53017
	7.14302	7.82291	8.59553	9.52179
	10.5101	11.5307	12.4637	13.2799
	13.7318	13.8134	13.5413	13.1061
	12.8939	12.957	12.9883	13.0168
	12.8369	11.7961	11.3637	8.34358
	4.57039	2.01955	1.31508	1.01006
	0.76648	0.57095	0.373184	0
	5.22626	4.80279	4.34637	4.08492
	3.98212	4.05028	4.32235	4.76536
	5.31397	5.9067	6.49721	7.10503
	7.77486	8.52737	9.39441	10.3542
	11.4011	12.448	13.4816	14.0726
	14.2765	14.281	14.2542	14.4737
	15.0687	16.114	17.2575	17.152
	16.8514	13.5173	8.18994	3.45307
	1.44022	0.952514	0.658101	0.432402
	0.230168	0	5.22626	4.87542
	4.46257	4.18827	4.04804	4.0257
	4.15084	4.41173	4.7743	5.20223
	5.68492	6.18547	6.74525	7.37765
	8.07765	8.89218	9.79609	10.8916
	12.0855	13.2363	14.1101	14.619
	15.0559	15.7782	17.0927	19.038
	21.4788	23.1229	23.3374	21.7201
	15.5782	8.04246	2.62291	1.0514
	0.704469	0.436872	0.177654	0
	5.22626	4.95419	4.62737	4.35307
	4.18994	4.12458	4.13743	4.22793
	4.39218	4.61397	4.94581	5.36034
	5.77095	6.25587	6.82626	7.54022
	8.25587	9.1514	10.2682	11.614
	13.1045	14.5726	15.914	17.2553
	19.0749	21.4894	24.681	27.2341
	27.686	27.576	23.0039	15.6877
	7.77039	2.44302	1.13743	0.680447
	0.278771	0	5.22626	5.02458
	4.80726	4.59888	4.44246	4.36369
	4.3352	4.3352	4.36145	4.44972
	4.6514	4.90615	5.18045	5.55587
	6.01173	6.62682	7.28771	8.20279
	9.32011	10.6631	12.2352	13.9587
	15.7911	17.7598	19.9838	22.3961
	24.9112	26.4855	26.7028	26.0335
	22.2709	15.0268	6.27989	1.92291
	1.11117	0.651955	0.239665	0
	5.22626	5.08603	4.99609	4.91229
	4.8419	4.8095	4.79832	4.79832
	4.81117	4.8838	5.0352	5.21508
	5.45028	5.79274	6.21676	6.69721
	7.35307	8.28659	9.47821	10.9358
	12.652	14.6011	16.7966	19.3073
	22.2598	25.2916	27.7955	28.8603
	28.852	26.9598	21.8542	12.795
	3.70726	1.44246	0.895531	0.461453
	0.182123	0	5.22626	5.10782
	5.0419	4.98939	4.96089	4.96089
	4.9743	4.98715	5.0067	5.08771
	5.2352	5.41285	5.65642	6.00112
	6.43575	6.94302	7.66927	8.67933
	9.96536	11.5263	13.3324	15.3547
	17.5888	20.1726	23.1777	26.1101
	28.3162	28.9246	28.7816	26.1536
	20.333	11.0782	2.96089	1.32346
	0.807263	0.37095	0.140782	0
	5.22626	5.14749	5.1581	5.19385
	5.25698	5.36425	5.48939	5.61061
	5.72458	5.88492	6.08212	6.32402
	6.62682	7.02849	7.5067	8.08436
	8.81117	9.6648	10.6391	11.7503
	12.9793	14.3268	15.8374	17.648
	19.7045	21.6324	22.7955	22.4179
	22.0665	18.9587	13.9123	6.96313
	1.96257	0.972626	0.522346	0.203911
	0.0944134	0	5.22626	5.19106
	5.23911	5.3095	5.40838	5.5514
	5.70503	5.83855	5.95698	6.1067
	6.28436	6.46257	6.66872	6.92737
	7.22179	7.5905	8.06257	8.55642
	9.13352	9.79609	10.5162	11.3045
	12.2369	13.3039	14.6587	15.7162
	16.1011	15.3128	14.9374	12.319
	8.7648	4.33743	1.46425	0.756983
	0.472067	0.219553	0.0921788	0
	5.22626	5.22626	5.29888	5.3905
	5.49888	5.64134	5.77542	5.87821
	5.94413	6.00335	6.06927	6.12011
	6.15922	6.22961	6.31341	6.42067
	6.52793	6.59832	6.57821	6.4933
	6.35866	6.23575	6.20726	6.38492
	6.77821	7.13128	6.9581	6.13073
	5.83855	4.18827	2.62067	1.40726
	0.796648	0.57933	0.353073	0.203911
	0.0899441	0	5.22626	5.28101
	5.36704	5.43911	5.50056	5.56425
	5.60391	5.5838	5.49888	5.36257
	5.18045	4.92346	4.55251	4.04525
	3.43743	2.83799	2.36425	2.06369
	1.90782	1.81955	1.74916	1.67709
	1.59553	1.4905	1.37821	1.27709
	1.15251	1.03408	1.00279	0.847486
	0.730726	0.651955	0.550838	0.430168
	0.309497	0.197765	0.0787709	0
	5.22626	5.31397	5.38883	5.41788
	5.40391	5.35587	5.25251	5.06872
	4.78268	4.35922	3.75587	3.04637
	2.44078	2.09385	1.95587	1.92291
	1.93184	1.9581	1.98212	1.9933
	1.97542	1.93631	1.86816	1.78492
	1.69665	1.58939	1.42849	1.26872
	1.24246	1.04246	0.807263	0.623464
	0.502793	0.403911	0.307263	0.203911
	0.0854749	0	5.22626	5.3581
	5.38883	5.34916	5.2419	5.07095
	4.82458	4.43631	3.82402	3.09274
	2.48715	2.1581	2.0067	1.93631
	1.91173	1.93631	1.98883	2.05196
	2.10056	2.11397	2.10726	2.0743
	2.01955	1.94469	1.85251	1.72961
	1.55587	1.39162	1.34749	1.12793
	0.911173	0.708939	0.550838	0.434637
	0.32905	0.210615	0.0944134	0
	5.22626	5.37598	5.36704	5.26369
	5.05531	4.77877	4.34358	3.67877
	2.94134	2.45419	2.22793	2.08324
	1.95587	1.86592	1.82179	1.81732
	1.82849	1.84358	1.85028	1.84804
	1.83966	1.81341	1.78492	1.72737
	1.6419	1.53911	1.42458	1.32346
	1.29274	1.13911	0.974302	0.812291
	0.651955	0.504469	0.386592	0.219553
	0.0921788	0	5.22626	5.3933
	5.35363	5.18268	4.89497	4.48436
	3.85028	3.10391	2.60782	2.39665
	2.25196	2.1095	1.94022	1.78715
	1.67709	1.62626	1.60223	1.59385
	1.56089	1.53687	1.56313	1.59553
	1.57821	1.53687	1.49888	1.45978
	1.40447	1.35196	1.33911	1.2581
	1.14804	1.00056	0.829609	0.649721
	0.478212	0.311732	0.12514	0
	5.22626	5.42402	5.35587	5.13408
	4.79162	4.27207	3.53184	2.88883
	2.60559	2.45419	2.3	2.12961
	1.93184	1.74302	1.60894	1.52961
	1.45084	1.37374	1.36536	1.39385
	1.42849	1.41397	1.36536	1.33911
	1.34581	1.35196	1.35642	1.33911
	1.33017	1.27318	1.19609	1.09106
	0.952514	0.792737	0.643017	0.458659
	0.195531	0	5.22626	5.44804
	5.34916	5.08771	4.69274	4.08045
	3.31899	2.84469	2.6648	2.51955
	2.3419	2.14022	1.94022	1.77374
	1.62011	1.48212	1.34972	1.28659
	1.29274	1.34749	1.36983	1.30838
	1.24022	1.2162	1.22235	1.24246
	1.24246	1.22067	1.21397	1.16145
	1.09106	0.987709	0.871508	0.744134
	0.639106	0.484916	0.272067	0
	5.22626	5.4419	5.34525	5.05922
	4.64916	4.03464	3.28156	2.86648
	2.71955	2.58156	2.3905	2.17095
	1.98212	1.84804	1.68827	1.48436
	1.35419	1.36089	1.51676	1.73631
	1.78492	1.64413	1.45754	1.3257
	1.30559	1.33184	1.34749	1.34581
	1.34134	1.26034	1.09553	0.913408
	0.772626	0.748603	0.546369	0.294413
	0.184358	0	5.22626	5.43073
	5.33184	5.06872	4.66201	4.02179
	3.26816	2.86648	2.72402	2.58827
	2.39274	2.17095	1.98436	1.86145
	1.69888	1.48212	1.36313	1.42849
	1.64413	1.88156	1.89665	1.72961
	1.51061	1.35419	1.31285	1.32123
	1.32346	1.30391	1.29274	1.17207
	1.02291	0.889385	0.756983	0.61676
	0.397207	0.260894	0.169274	0
